Event	ID	Name			Wwise Object Path	Notes
	41810451	Player_Defeated			\Default Work Unit\Player\Player_Defeated	
	277151048	silla_atacando			\Default Work Unit\Enemies\SILLA\silla_atacando	
	343718480	ambiente_noche			\Default Work Unit\SFX_Enviroments\ambiente_noche	
	390506615	silla_defeated			\Default Work Unit\Enemies\SILLA\silla_defeated	
	834445282	luz_chisporroteo			\Default Work Unit\SFX_Enviroments\luz_chisporroteo	
	863090050	puerta_chirriando_lejos2			\Default Work Unit\SFX_Enviroments\puerta_chirriando_lejos2	
	1142560233	PickUp_coleccionable			\Default Work Unit\Player\PickUp_coleccionable	
	1219855736	libro_defeated			\Default Work Unit\Enemies\LIBRO\libro_defeated	
	1233512512	PickUp_nota			\Default Work Unit\Player\PickUp_nota	
	1708516226	silla_despierta			\Default Work Unit\Enemies\SILLA\silla_despierta	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Player_Footsteps	
	1881438433	libro_despierto			\Default Work Unit\Enemies\LIBRO\libro_despierto	
	2147937880	phone_chungo			\Default Work Unit\SFX_Enviroments\phone_chungo	
	2170274192	puerta_chirriando_lejos			\Default Work Unit\SFX_Enviroments\puerta_chirriando_lejos	
	2335088272	choque_disparo_pared			\Default Work Unit\Player\choque_disparo_pared	
	2363885649	libro_ataque			\Default Work Unit\Enemies\LIBRO\libro_ataque	
	2665470364	silla_resbalando			\Default Work Unit\Enemies\SILLA\silla_resbalando	
	3130254335	silla_pataDelantera			\Default Work Unit\Enemies\SILLA\silla_pataDelantera	
	3179460290	PickUp_llave			\Default Work Unit\Player\PickUp_llave	
	3291383135	chirriando_lejos_3_2			\Default Work Unit\SFX_Enviroments\chirriando_lejos_3_2	
	3397744248	cruzar_puerta			\Default Work Unit\Player\cruzar_puerta	
	3611330879	Disparar_pistola_agua			\Default Work Unit\Player\Disparar_pistola_agua	
	3662398675	libro_chocando			\Default Work Unit\Enemies\LIBRO\libro_chocando	
	4002975042	Disparar_charco			\Default Work Unit\Player\Disparar_charco	
	4096684240	choque_disparo_enemigo			\Default Work Unit\Player\choque_disparo_enemigo	
	4115248352	chirriando_lejos_3			\Default Work Unit\SFX_Enviroments\chirriando_lejos_3	
	4169820343	silla_pataTrasera			\Default Work Unit\Enemies\SILLA\silla_pataTrasera	

Switch Group	ID	Name			Wwise Object Path	Notes
	1162743606	Footsteps_Surface			\Default Work Unit\Footsteps_Surface	
	2133740333	Golpe_Libro_Surface			\Default Work Unit\Golpe_Libro_Surface	

Switch	ID	Name	Switch Group			Notes
	57390691	Charco	Footsteps_Surface			
	1160234136	Normal	Footsteps_Surface			
	1069431850	Player	Golpe_Libro_Surface			
	3404187766	Pared_mueble	Golpe_Libro_Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4934995	pistola agua charco suelo	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\pistola agua golpe superficie 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\PISTOLA CHARCO\pistola agua charco suelo		164884
	19095092	Libro MOVIMIENTO ATACAR_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro MOVIMIENTO ATACAR_2_B2C72184.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\libro MOVIMIENTO\Libro MOVIMIENTO ATACAR_2		443320
	36118933	FOOTSTEPS_normal_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\FOOTSTEPS\NORMAL\FOOTSTEPS_normal_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FOOTSTEPS\NORMAL\FOOTSTEPS_normal_3		107840
	41775480	golpesuelo_playerdefeated_4-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\golpesuelo_playerdefeated_4-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\golpesuelo_playerdefeated\golpesuelo_playerdefeated_4-1		143392
	44670585	PUERTA CHIRRIANDO LEJOS	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\PUERTA CHIRRIANDO LEJOS_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enviroments\PUERTA CHIRRIANDO LEJOS		846784
	59365415	silla pasos traseros _3(singalope)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla pasos traseros _3(singalope)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\Patas traseras sin galope\silla pasos traseros _3(singalope)		188196
	61837310	Pick Up llave 5	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Pick Up llave 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PICK UPS\Pick Up llave 5		609536
	66190209	GOLPE PISTOLA ENEMY 1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\GOLPE PISTOLA ENEMY 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\GOLPE DISPARO 1\GOLPE PISTOLA ENEMY\GOLPE PISTOLA ENEMY 1		78620
	68270176	SILLA PREATTACK	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\SILLA PREATTACK_973032F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\SILLA PREATTACK		182376
	86589264	silla_Despierta_preataque_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Despierta_preataque\silla_Despierta_preataque_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\silla_DESPERTANDO\silla_Despierta_preataque_3		159620
